0 info it worked if it ends with ok
724 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\retry\package.json
725 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\right-align\package.json
726 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs\package.json
727 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.components\package.json
728 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.core\package.json
729 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.css\package.json
730 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.data\package.json
731 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.fn\package.json
732 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.npm\package.json
733 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.pages\package.json
734 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.resdir\package.json
735 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.serve\package.json
736 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.sessions\package.json
737 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.singleton\package.json
738 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rijs.sync\package.json
739 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rimraf\package.json
740 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ripemd160\package.json
741 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rx\package.json
742 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rxjs\package.json
743 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\safe-buffer\package.json
744 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\safe-json-parse\package.json
745 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\safe-regex\package.json
746 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\safer-buffer\package.json
747 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\sass-graph\package.json
748 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\sax\package.json
749 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\scss-tokenizer\package.json
750 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\seek-bzip\package.json
751 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\semver\package.json
752 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\semver-regex\package.json
753 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\semver-truncate\package.json
754 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\send\package.json
755 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\serialize-javascript\package.json
756 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\serve-index\package.json
757 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\serve-static\package.json
758 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\server-destroy\package.json
759 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\set-blocking\package.json
760 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\set-immediate-shim\package.json
761 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\set-value\package.json
762 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\setprototypeof\package.json
763 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\sha.js\package.json
764 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\shasum\package.json
765 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\shasum-object\package.json
766 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\shebang-command\package.json
767 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\shebang-regex\package.json
768 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\shell-quote\package.json
769 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\side-channel\package.json
770 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\signal-exit\package.json
771 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\simple-concat\package.json
772 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\smart-buffer\package.json
773 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\snapdragon\package.json
774 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\snapdragon-node\package.json
775 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\snapdragon-util\package.json
776 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\socket.io\package.json
777 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\socket.io-adapter\package.json
778 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\socket.io-client\package.json
779 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\socket.io-parser\package.json
780 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\socks\package.json
781 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\socks-proxy-agent\package.json
782 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\source-map\package.json
783 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\source-map-resolve\package.json
784 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\source-map-url\package.json
785 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\sparkles\package.json
786 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\spdx-correct\package.json
787 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\spdx-exceptions\package.json
788 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\spdx-expression-parse\package.json
789 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\spdx-license-ids\package.json
790 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\split-string\package.json
791 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\sprintf-js\package.json
792 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\squeak\package.json
793 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\sshpk\package.json
794 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ssri\package.json
795 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\stat-mode\package.json
796 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\static-extend\package.json
797 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\statuses\package.json
798 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\stdout-stream\package.json
